iter	Passed	Remaining
470	387	435
471	387	434
472	388	432
473	388	431
474	389	430
475	389	428
476	389	427
477	390	426
478	390	425
479	391	423
480	391	422
481	391	421
482	392	419
483	392	418
484	393	417
485	393	416
486	394	415
487	394	413
488	394	412
489	395	411
490	395	410
491	396	408
492	396	407
493	396	406
494	397	405
495	397	404
496	398	402
497	398	401
498	399	400
499	399	399
500	399	398
501	400	397
502	400	395
503	401	394
504	401	393
505	401	392
506	402	391
507	402	390
508	403	388
509	403	3507	421	408
508	421	406
509	422	405
510	422	404
511	423	403
512	423	402
513	423	400
514	424	399
515	424	398
516	425	397
517	425	395
518	425	394
519	426	393
520	426	392
521	427	391
522	427	389
523	427	388
524	428	387
525	428	386
526	429	385
527	429	384
528	429	382
529	430	381
530	430	380
531	431	379
532	431	378
533	432	377
534	432	375
535	432	374
536	433	373
537	433	372
538	434	371
539	434	370
540	434	369
541	435	367
542	435	366
543	436	365
544	436	364
545	436	363
546	437	362
547	437	361
548	438	360
549	438	358
550	439	357
551	439	356
552	439	355
553	440	354
554	440	353
555	441	352
556	441	351
557	441	350
558	442	348
559	442	347
560	443	346
561	443	345
562	443	344
563	444	343
564	444	342
565	445	341
566	445	340
567	446	339
568	446	338
569	446	337
570	447	335
571	447	334
572	448	333
573	448	332
574	448	331
575	449	330
576	449	329
577	450	328
578	450	327
579	450	326
580	451	325
581	451	324
582	452	323
583	452	322
584	452	321
585	456	322
586	456	321
587	457	320
588	457	319
589	457	318
590	458	317
591	458	316
592	459	315
593	459	314
594	460	313
595	460	312
596	460	311
597	461	310
598	461	309
599	462	308
600	462	307
601	462	306
602	463	305
603	463	304
604	464	303
605	464	302
606	465	301
607	465	300
608	465	299
609	466	298
610	466	297
611	467	296
612	467	295
613	468	294
614	468	293
615	469	292
616	469	291
617	470	290
618	470	289
619	470	288
620	471	287
621	471	286
622	472	285
623	472	284
624	473	283
625	473	282
626	473	281
627	474	281
628	474	280
629	475	279
630	475	278
631	476	277
632	476	276
633	476	275
634	477	274
635	477	273
636	477	272
637	478	271
638	478	270
639	479	269
640	479	268
641	479	267
642	480	266
643	480	265
644	481	264
645	481	263
646	482	263
647	482	262
648	482	261
649	483	260
650	483	259
651	484	258
652	484	257
653	484	256
654	485	255
655	485	254
656	486	253
657	486	252
658	487	252
659	487	251
660	487	250
661	488	249
662	488	248
663	489	247
664	490	247
665	491	246
666	491	245
667	493	245
668	493	244
669	494	243
670	494	242
671	495	241
672	495	240
673	495	239
674	496	238
675	496	238
676	497	237
677	497	236
678	497	235
679	498	234
680	498	233
681	499	232
682	499	231
683	500	231
684	500	230
685	500	229
686	501	228
687	501	227
688	502	226
689	502	225
690	503	224
691	503	224
692	503	223
693	504	222
694	504	221
695	505	220
696	505	219
697	505	218
698	506	218
699	506	217
700	508	216
701	508	215
702	509	215
703	509	214
704	509	213
705	510	212
706	510	211
707	511	210
708	512	210
709	512	209
710	512	208
711	513	207
712	513	206
713	514	205
714	514	205
715	515	204
716	515	203
717	515	202
718	516	201
719	516	200
720	517	200
721	517	199
722	517	198
723	518	197
724	518	196
725	519	195
726	519	195
727	520	194
728	520	193
729	520	192
730	521	191
731	521	191
732	522	190
733	522	189
734	523	188
735	523	187
736	523	186
737	524	186
738	524	185
739	525	184
740	525	183
741	526	182
742	526	182
743	527	181
744	527	180
745	527	179
746	528	178
747	528	178
748	529	177
749	529	176
750	530	175
751	530	174
752	530	174
753	531	173
754	531	172
755	532	171
756	532	170
757	533	170
758	533	169
759	533	168
760	534	167
761	534	167
762	535	166
763	535	165
764	535	164
765	536	163
766	543	165
767	543	164
768	544	163
769	544	162
770	545	161
771	545	161
772	549	161
773	550	160
774	550	159
775	551	159
776	551	158
777	551	157
778	552	156
779	552	155
780	553	155
781	553	154
782	553	153
783	554	152
784	554	151
785	555	151
786	555	150
787	556	149
788	556	148
789	556	148
790	557	147
791	557	146
792	558	145
793	558	144
794	558	144
795	561	143
796	562	143
797	562	142
798	563	141
799	563	140
800	564	140
801	565	139
802	565	138
803	566	137
804	566	137
805	566	136
806	567	135
807	567	134
808	568	134
809	568	133
810	569	132
811	569	131
812	569	131
813	570	130
814	570	129
815	571	128
816	571	128
817	571	127
818	572	126
819	572	125
820	573	124
821	573	124
822	573	123
823	574	122
824	574	121
825	575	121
826	575	120
827	575	119
828	576	118
829	576	118
830	577	117
831	577	116
832	577	115
833	578	115
834	578	114
835	579	113
836	579	112
837	579	112
838	580	111
839	580	110
840	581	109
841	590	110
842	590	110
843	591	109
844	591	108
845	592	107
846	592	107
847	592	106
848	593	105
849	593	104
850	594	104
851	594	103
852	595	102
853	596	101
854	596	101
855	597	100
856	597	99
857	597	98
858	598	98
859	598	97
860	599	96
861	599	95
862	599	95
863	600	94
864	600	93
865	601	93
866	601	92
867	601	91
868	602	90
869	602	90
870	603	89
871	603	88
872	603	87
873	604	87
874	605	86
875	605	85
876	606	85
877	606	84
878	606	83
879	607	82
880	607	82
881	608	81
882	608	80
883	608	79
884	609	79
885	609	78
886	610	77
887	610	77
888	611	76
889	611	75
890	612	74
891	612	74
892	613	73
893	613	72
894	613	72
895	614	71
896	614	70
897	615	69
898	615	69
899	616	68
900	617	67
901	617	67
902	618	66
903	618	65
904	619	65
905	619	64
906	620	63
907	620	62
908	621	62
909	621	61
910	622	60
911	622	60
912	622	59
913	623	58
914	623	57
915	624	57
916	624	56
917	624	55
918	625	55
919	625	54
920	626	53
921	626	53
922	626	52
923	627	51
924	627	50
925	628	50
926	628	49
927	628	48
928	629	48
929	629	47
930	630	46
931	630	46
932	630	45
933	631	44
934	631	43
935	632	43
936	632	42
937	633	41
938	633	41
939	633	40
940	634	39
941	635	39
942	635	38
943	636	37
944	637	37
945	637	36
946	638	35
947	638	35
948	639	34
949	640	33
950	640	33
951	641	32
952	641	31
953	642	30
954	642	30
955	643	29
956	644	28
957	644	28
958	645	27
959	645	26
960	646	26
961	647	25
962	648	24
963	648	24
964	649	23
965	650	22
966	650	22
967	651	21
968	652	20
969	652	20
970	653	19
971	653	18
972	654	18
973	655	17
974	655	16
975	656	16
976	657	15
977	657	14
978	658	14
979	658	13
980	659	12
981	659	12
982	660	11
983	661	10
984	661	10
985	662	9
986	662	8
987	662	8
988	663	7
989	664	6
990	664	6
991	665	5
992	665	4
993	666	4
994	666	3
995	667	2
996	667	2
997	668	1
998	668	0
999	669	0
